Variable Name,Field Name,Log Types,PAN-OS Description,Mapping Type,Candidate ECS Field,ECS Type,ECS Description,Confidence,Rationale,Schema Valid
sni,Server Name Indication,Decryption,The hostname of the server that the client is trying to contact. Using SNIs enables a server to host multiple websites and present multiple certificates on the same IP address and TCP port because each website has a unique SNI.,=,tls.client.server_name,keyword,Hostname the client is trying to connect to. Also called the SNI.,high,Server Name Indication from ClientHello,yes
cn,Subject Common Name,Decryption,The domain name (the name of the server that the certificate protects).,=,tls.server.x509.subject.common_name,keyword,List of common names (CN) of subject.,high,Server cert subject Common Name,yes
issuer_cn,Issuer Subject Common Name,Decryption,The name of the organization that verified the certificate’s contents.,=,tls.server.x509.issuer.common_name,keyword,List of common name (CN) of issuing certificate authority.,high,Server cert issuer Common Name,yes
cert_serial,Certificate Serial Number,Decryption,The unique identifier of the certificate (generated by the certificate issuer).,=,tls.server.x509.serial_number,keyword,Unique serial number issued by the certificate authority.,high,Server certificate serial number,yes
notbefore,Certificate Start Date,Decryption,The time the certificate became valid (certificate in invalid before this time).,=,tls.server.x509.not_before,date,Time at which the certificate is first considered valid.,high,Certificate validity start date,yes
notafter,Certificate End Date,Decryption,The time the certificate expires (certificate becomes invalid after this time).,=,tls.server.x509.not_after,date,Time at which the certificate is no longer considered valid.,high,Certificate validity end date,yes
sender,Sender,"Threat,URL Filtering,Data Filtering",Specifies the name of the sender of an email.,=,email.from.address,keyword,The sender's email address.,high,Email sender address,yes
recipient,Recipient,"Threat,URL Filtering,Data Filtering",Specifies the name of the receiver of an email.,=,email.to.address,keyword,Email address of recipient,high,Email recipient address,yes
subject,Subject,"Threat,URL Filtering,Data Filtering",Specifies the subject of an email.,=,email.subject,keyword,The subject of the email message.,high,Email subject line,yes
container_id,Container ID,"Traffic,Threat,URL Filtering,Data Filtering,Decryption",The container ID of the PAN-NGFW pod on the Kubernetes node where the application POD is deployed.,=,container.id,keyword,Unique container id.,high,Kubernetes container ID,yes
pod_name,POD Name,"Traffic,Threat,URL Filtering,Data Filtering,Decryption",The application POD being secured.,=,orchestrator.resource.name,keyword,Name of the resource being acted upon.,high,Kubernetes pod name,yes
pod_namespace,POD Namespace,"Traffic,Threat,URL Filtering,Data Filtering,Decryption",The namespace of the application POD being secured.,=,orchestrator.namespace,keyword,Namespace in which the action is taking place.,high,Kubernetes namespace,yes
error,Error,"Decryption,GlobalProtect",A string showing the error that has occurred in the event.,=,error.message,match_only_text,Error message.,high,"Error message text (GlobalProtect, Decryption)",yes
error_code,Error Code,GlobalProtect,An integer associated with any errors that occurred.,=,error.code,keyword,Error code describing the error.,high,Numeric error code,yes
machinename,Machine Name,"GlobalProtect,HIP Match",The name of the user’s machine.,=,host.hostname,keyword,Hostname of the host.,high,Client machine hostname,yes
os,Operating System,HIP Match,The operating system installed on the user’s machine or device (or on the client system).,=,host.os.name,keyword,"Operating system name, without the version.",high,Client machine OS name,yes
client_os,Client OS,GlobalProtect,"The client device’s OS type (for example, Windows or Linux).",=,host.os.name,keyword,"Operating system name, without the version.",high,GlobalProtect client OS name,yes
client_os_ver,Client OS Version,GlobalProtect,The client device’s OS version.,=,host.os.version,keyword,Operating system version as a raw string.,high,GlobalProtect client OS version,yes
user,User,"Authentication,User ID",End user being authenticated.,=,user.name,keyword,Short name or login of the user.,high,Authenticated username,yes
ip,Source IP,"Authentication,User ID",Original session source IP address.,=,source.ip,ip,IP address of the source.,high,Source IP in Auth/User-ID logs (semantic equivalent to src),yes
